/Users/zeevmanilovich/Dev/sui-light-client/target/debug/light-client --config example_config/light_client.yaml sync
Config: Config { sui_full_node_url: "https://fullnode.testnet.sui.io:443", dwallet_full_node_url: "https://fullnode.alpha.testnet.dwallet.cloud:443", checkpoint_summary_dir: "example_config/", genesis_filename: "genesis_testnet.blob", object_store_url: "https://checkpoints.testnet.sui.io", graphql_url: "https://sui-testnet.mystenlabs.com/graphql", sui_deployed_state_proof_package: "0xda072e51bf74040f2f99909595ef1db40fdc75071b92438bb9864f6c744c6736", dwallet_network_registry_object_id: "0xf0104ed9c77abc0504cda94a11b32f182b2e183e79ffc6df6b6d5fbbba185181", dwallet_network_config_object_id: "0xc6b19e9a2bbe9269f62e4edbb4d23fc0b2ba44a24f9e3557d8b16c0e20ee6e6f" }
Checkpoint Dir: example_config/
Syncing checkpoints to the latest
Last Epoch: 24 Last Checkpoint: 2021506
Last Epoch: 25 Last Checkpoint: 2104759
Last Epoch: 26 Last Checkpoint: 2189414
Last Epoch: 27 Last Checkpoint: 2274260
Last Epoch: 28 Last Checkpoint: 2352833
Last Epoch: 29 Last Checkpoint: 2434731
Last Epoch: 30 Last Checkpoint: 2517435
Last Epoch: 31 Last Checkpoint: 2600084
Last Epoch: 32 Last Checkpoint: 2682853
Last Epoch: 33 Last Checkpoint: 2765621
Last Epoch: 34 Last Checkpoint: 2847511
Last Epoch: 35 Last Checkpoint: 2931747
Last Epoch: 36 Last Checkpoint: 3013259
Last Epoch: 37 Last Checkpoint: 3097390
Last Epoch: 38 Last Checkpoint: 3178519
Last Epoch: 39 Last Checkpoint: 3259710
Last Epoch: 40 Last Checkpoint: 3344190
Last Epoch: 41 Last Checkpoint: 3429833
Last Epoch: 42 Last Checkpoint: 3514362
Last Epoch: 43 Last Checkpoint: 3600622
Last Epoch: 44 Last Checkpoint: 3687074
Last Epoch: 45 Last Checkpoint: 3771550
Last Epoch: 46 Last Checkpoint: 3856989
Last Epoch: 47 Last Checkpoint: 3942730
Last Epoch: 48 Last Checkpoint: 4029092
Last Epoch: 49 Last Checkpoint: 4115457
Last Epoch: 50 Last Checkpoint: 4195897
Last Epoch: 51 Last Checkpoint: 4276636
Last Epoch: 52 Last Checkpoint: 4360611
Last Epoch: 53 Last Checkpoint: 4446647
Last Epoch: 54 Last Checkpoint: 4533656
Last Epoch: 55 Last Checkpoint: 4620071
Last Epoch: 56 Last Checkpoint: 4704954
Last Epoch: 57 Last Checkpoint: 4789829
Last Epoch: 58 Last Checkpoint: 4872360
Last Epoch: 59 Last Checkpoint: 4953217
Last Epoch: 60 Last Checkpoint: 5036216
Last Epoch: 61 Last Checkpoint: 5122293
Last Epoch: 62 Last Checkpoint: 5209074
Last Epoch: 63 Last Checkpoint: 5291931
Last Epoch: 64 Last Checkpoint: 5378082
Last Epoch: 65 Last Checkpoint: 5463832
Last Epoch: 66 Last Checkpoint: 5549781
Last Epoch: 67 Last Checkpoint: 5635609
Last Epoch: 68 Last Checkpoint: 5720561
Last Epoch: 69 Last Checkpoint: 5806872
Last Epoch: 70 Last Checkpoint: 5893976
Last Epoch: 71 Last Checkpoint: 5981189
Last Epoch: 72 Last Checkpoint: 6068199
Last Epoch: 73 Last Checkpoint: 6154768
Last Epoch: 74 Last Checkpoint: 6241309
Last Epoch: 75 Last Checkpoint: 6327547
Last Epoch: 76 Last Checkpoint: 6410007
Last Epoch: 77 Last Checkpoint: 6496352
Last Epoch: 78 Last Checkpoint: 6583310
Last Epoch: 79 Last Checkpoint: 6670391
Last Epoch: 80 Last Checkpoint: 6756066
Last Epoch: 81 Last Checkpoint: 6842134
Last Epoch: 82 Last Checkpoint: 6928233
Last Epoch: 83 Last Checkpoint: 7014558
Last Epoch: 84 Last Checkpoint: 7100969
Last Epoch: 85 Last Checkpoint: 7187310
Last Epoch: 86 Last Checkpoint: 7273008
Last Epoch: 87 Last Checkpoint: 7359807
Last Epoch: 88 Last Checkpoint: 7446949
Last Epoch: 89 Last Checkpoint: 7533879
Last Epoch: 90 Last Checkpoint: 7620306
Last Epoch: 91 Last Checkpoint: 7705958
Last Epoch: 92 Last Checkpoint: 7792073
Last Epoch: 93 Last Checkpoint: 7877843
Last Epoch: 94 Last Checkpoint: 7965190
Last Epoch: 95 Last Checkpoint: 8052608
Last Epoch: 96 Last Checkpoint: 8139989
Last Epoch: 97 Last Checkpoint: 8227237
Last Epoch: 98 Last Checkpoint: 8314676
Last Epoch: 99 Last Checkpoint: 8401894
Last Epoch: 100 Last Checkpoint: 8489186
Last Epoch: 101 Last Checkpoint: 8576519
Last Epoch: 102 Last Checkpoint: 8663903
Last Epoch: 103 Last Checkpoint: 8751165
Last Epoch: 104 Last Checkpoint: 8838525
Last Epoch: 105 Last Checkpoint: 8925658
Last Epoch: 106 Last Checkpoint: 9012857
Last Epoch: 107 Last Checkpoint: 9099910
Last Epoch: 108 Last Checkpoint: 9187107
Last Epoch: 109 Last Checkpoint: 9274371
Last Epoch: 110 Last Checkpoint: 9361461
Last Epoch: 111 Last Checkpoint: 9448515
Last Epoch: 112 Last Checkpoint: 9535930
Last Epoch: 113 Last Checkpoint: 9623426
Last Epoch: 114 Last Checkpoint: 9710817
Last Epoch: 115 Last Checkpoint: 9798306
Last Epoch: 116 Last Checkpoint: 9885213
Last Epoch: 117 Last Checkpoint: 9972101
Last Epoch: 118 Last Checkpoint: 10059360
Last Epoch: 119 Last Checkpoint: 10146408
Last Epoch: 120 Last Checkpoint: 10233713
Last Epoch: 121 Last Checkpoint: 10321055
Last Epoch: 122 Last Checkpoint: 10408334
Last Epoch: 123 Last Checkpoint: 10495732
Last Epoch: 124 Last Checkpoint: 10582832
Last Epoch: 125 Last Checkpoint: 10670050
Last Epoch: 126 Last Checkpoint: 10756950
Last Epoch: 127 Last Checkpoint: 10844157
Last Epoch: 128 Last Checkpoint: 10931455
Last Epoch: 129 Last Checkpoint: 11018831
Last Epoch: 130 Last Checkpoint: 11106212
Last Epoch: 131 Last Checkpoint: 11193467
Last Epoch: 132 Last Checkpoint: 11280464
Last Epoch: 133 Last Checkpoint: 11367491
Last Epoch: 134 Last Checkpoint: 11454607
Last Epoch: 135 Last Checkpoint: 11541552
Last Epoch: 136 Last Checkpoint: 11628776
Last Epoch: 137 Last Checkpoint: 11715954
Last Epoch: 138 Last Checkpoint: 11802532
Last Epoch: 139 Last Checkpoint: 11889023
Last Epoch: 140 Last Checkpoint: 11975833
Last Epoch: 141 Last Checkpoint: 12062698
Last Epoch: 142 Last Checkpoint: 12149507
Last Epoch: 143 Last Checkpoint: 12236307
Last Epoch: 144 Last Checkpoint: 12322945
Last Epoch: 145 Last Checkpoint: 12409426
Last Epoch: 146 Last Checkpoint: 12495709
Last Epoch: 147 Last Checkpoint: 12582623
Last Epoch: 148 Last Checkpoint: 12669549
Last Epoch: 149 Last Checkpoint: 12756553
Last Epoch: 150 Last Checkpoint: 12843472
Last Epoch: 151 Last Checkpoint: 12930231
Last Epoch: 152 Last Checkpoint: 13016612
Last Epoch: 153 Last Checkpoint: 13103051
Last Epoch: 154 Last Checkpoint: 13189509
Last Epoch: 155 Last Checkpoint: 13276421
Last Epoch: 156 Last Checkpoint: 13363087
Last Epoch: 157 Last Checkpoint: 13449694
Last Epoch: 158 Last Checkpoint: 13536494
Last Epoch: 159 Last Checkpoint: 13623338
Last Epoch: 160 Last Checkpoint: 13710232
Last Epoch: 161 Last Checkpoint: 13796936
Last Epoch: 162 Last Checkpoint: 13883493
Last Epoch: 163 Last Checkpoint: 13970399
Last Epoch: 164 Last Checkpoint: 14057485
Last Epoch: 165 Last Checkpoint: 14144435
Last Epoch: 166 Last Checkpoint: 14231121
Last Epoch: 167 Last Checkpoint: 14317268
Last Epoch: 168 Last Checkpoint: 14404109
Last Epoch: 169 Last Checkpoint: 14491000
Last Epoch: 170 Last Checkpoint: 14577840
Last Epoch: 171 Last Checkpoint: 14664592
Last Epoch: 172 Last Checkpoint: 14751373
Last Epoch: 173 Last Checkpoint: 14838020
Last Epoch: 174 Last Checkpoint: 14924732
Last Epoch: 175 Last Checkpoint: 15011438
Last Epoch: 176 Last Checkpoint: 15098238
Last Epoch: 177 Last Checkpoint: 15184975
Last Epoch: 178 Last Checkpoint: 15271827
Last Epoch: 179 Last Checkpoint: 15358694
Last Epoch: 180 Last Checkpoint: 15445487
Last Epoch: 181 Last Checkpoint: 15532190
Last Epoch: 182 Last Checkpoint: 15618716
Last Epoch: 183 Last Checkpoint: 15705468
Last Epoch: 184 Last Checkpoint: 15792207
Last Epoch: 185 Last Checkpoint: 15878906
Last Epoch: 186 Last Checkpoint: 15965729
Last Epoch: 187 Last Checkpoint: 16052335
Last Epoch: 188 Last Checkpoint: 16138929
Last Epoch: 189 Last Checkpoint: 16225467
Last Epoch: 190 Last Checkpoint: 16312078
Last Epoch: 191 Last Checkpoint: 16398769
Last Epoch: 192 Last Checkpoint: 16485239
Last Epoch: 193 Last Checkpoint: 16571912
Last Epoch: 194 Last Checkpoint: 16658701
Last Epoch: 195 Last Checkpoint: 16745566
Last Epoch: 196 Last Checkpoint: 16832345
Last Epoch: 197 Last Checkpoint: 16919340
Last Epoch: 198 Last Checkpoint: 17006309
Last Epoch: 199 Last Checkpoint: 17093219
Last Epoch: 200 Last Checkpoint: 17180123
Last Epoch: 201 Last Checkpoint: 17266991
Last Epoch: 202 Last Checkpoint: 17353497
Last Epoch: 203 Last Checkpoint: 17440353
Last Epoch: 204 Last Checkpoint: 17527257
Last Epoch: 205 Last Checkpoint: 17614268
Last Epoch: 206 Last Checkpoint: 17701205
Last Epoch: 207 Last Checkpoint: 17788048
Last Epoch: 208 Last Checkpoint: 17875075
Last Epoch: 209 Last Checkpoint: 17961970
Last Epoch: 210 Last Checkpoint: 18048922
Last Epoch: 211 Last Checkpoint: 18135807
Last Epoch: 212 Last Checkpoint: 18222785
Last Epoch: 213 Last Checkpoint: 18309762
Last Epoch: 214 Last Checkpoint: 18396590
Last Epoch: 215 Last Checkpoint: 18483520
Last Epoch: 216 Last Checkpoint: 18570415
Last Epoch: 217 Last Checkpoint: 18657454
Last Epoch: 218 Last Checkpoint: 18744369
Last Epoch: 219 Last Checkpoint: 18831360
Last Epoch: 220 Last Checkpoint: 18918303
Last Epoch: 221 Last Checkpoint: 19005270
Last Epoch: 222 Last Checkpoint: 19092163
Last Epoch: 223 Last Checkpoint: 19179170
Last Epoch: 224 Last Checkpoint: 19265725
Last Epoch: 225 Last Checkpoint: 19348663
Last Epoch: 226 Last Checkpoint: 19431684
Last Epoch: 227 Last Checkpoint: 19514657
Last Epoch: 228 Last Checkpoint: 19597504
Last Epoch: 229 Last Checkpoint: 19680417
Last Epoch: 230 Last Checkpoint: 19762865
Last Epoch: 231 Last Checkpoint: 19845234
Last Epoch: 232 Last Checkpoint: 19928872
Last Epoch: 233 Last Checkpoint: 20015804
Last Epoch: 234 Last Checkpoint: 20102732
Last Epoch: 235 Last Checkpoint: 20189744
Last Epoch: 236 Last Checkpoint: 20276669
Last Epoch: 237 Last Checkpoint: 20363509
Last Epoch: 238 Last Checkpoint: 20450391
Last Epoch: 239 Last Checkpoint: 20537246
Last Epoch: 240 Last Checkpoint: 20624024
Last Epoch: 241 Last Checkpoint: 20711037
Last Epoch: 242 Last Checkpoint: 20797933
Last Epoch: 243 Last Checkpoint: 20884769
Last Epoch: 244 Last Checkpoint: 20971348
Last Epoch: 245 Last Checkpoint: 21057402
Last Epoch: 246 Last Checkpoint: 21144166
Last Epoch: 247 Last Checkpoint: 21231123
Last Epoch: 248 Last Checkpoint: 21317792
Last Epoch: 249 Last Checkpoint: 21404504
Last Epoch: 250 Last Checkpoint: 21489701
Last Epoch: 251 Last Checkpoint: 21576607
Last Epoch: 252 Last Checkpoint: 21663597
Last Epoch: 253 Last Checkpoint: 21750584
Last Epoch: 254 Last Checkpoint: 21837400
Last Epoch: 255 Last Checkpoint: 21924207
Last Epoch: 256 Last Checkpoint: 22010775
Last Epoch: 257 Last Checkpoint: 22097818
Last Epoch: 258 Last Checkpoint: 22184887
Last Epoch: 259 Last Checkpoint: 22271516
Last Epoch: 260 Last Checkpoint: 22358424
Last Epoch: 261 Last Checkpoint: 22445448
Last Epoch: 262 Last Checkpoint: 22532546
Last Epoch: 263 Last Checkpoint: 22619553
Last Epoch: 264 Last Checkpoint: 22706603
Last Epoch: 265 Last Checkpoint: 22793586
Last Epoch: 266 Last Checkpoint: 22880541
Last Epoch: 267 Last Checkpoint: 22967624
Last Epoch: 268 Last Checkpoint: 23054521
Last Epoch: 269 Last Checkpoint: 23141615
Last Epoch: 270 Last Checkpoint: 23228597
Last Epoch: 271 Last Checkpoint: 23315688
Last Epoch: 272 Last Checkpoint: 23402684
Last Epoch: 273 Last Checkpoint: 23489670
Last Epoch: 274 Last Checkpoint: 23576694
Last Epoch: 275 Last Checkpoint: 23663743
Last Epoch: 276 Last Checkpoint: 23750720
Last Epoch: 277 Last Checkpoint: 23837726
Last Epoch: 278 Last Checkpoint: 23924721
Last Epoch: 279 Last Checkpoint: 24011618
Last Epoch: 280 Last Checkpoint: 24098557
Last Epoch: 281 Last Checkpoint: 24185523
Last Epoch: 282 Last Checkpoint: 24272522
Last Epoch: 283 Last Checkpoint: 24359517
Last Epoch: 284 Last Checkpoint: 24446455
Last Epoch: 285 Last Checkpoint: 24533452
Last Epoch: 286 Last Checkpoint: 24620323
Last Epoch: 287 Last Checkpoint: 24707251
Last Epoch: 288 Last Checkpoint: 24793915
Last Epoch: 289 Last Checkpoint: 24880435
Last Epoch: 290 Last Checkpoint: 24966831
Last Epoch: 291 Last Checkpoint: 25053707
Last Epoch: 292 Last Checkpoint: 25140584
Last Epoch: 293 Last Checkpoint: 25227265
Last Epoch: 294 Last Checkpoint: 25314101
Last Epoch: 295 Last Checkpoint: 25401060
Last Epoch: 296 Last Checkpoint: 25487860
Last Epoch: 297 Last Checkpoint: 25574742
Last Epoch: 298 Last Checkpoint: 25661580
Last Epoch: 299 Last Checkpoint: 25748166
Last Epoch: 300 Last Checkpoint: 25834815
Last Epoch: 301 Last Checkpoint: 25921372
Last Epoch: 302 Last Checkpoint: 26007889
Last Epoch: 303 Last Checkpoint: 26094443
Last Epoch: 304 Last Checkpoint: 26181192
Last Epoch: 305 Last Checkpoint: 26267533
Last Epoch: 306 Last Checkpoint: 26353851
Last Epoch: 307 Last Checkpoint: 26429983
Last Epoch: 308 Last Checkpoint: 26516811
Last Epoch: 309 Last Checkpoint: 26603651
Last Epoch: 310 Last Checkpoint: 26690486
Last Epoch: 311 Last Checkpoint: 26777490
Last Epoch: 312 Last Checkpoint: 26861703
Last Epoch: 313 Last Checkpoint: 26948700
Last Epoch: 314 Last Checkpoint: 27035538
Last Epoch: 315 Last Checkpoint: 27122259
Last Epoch: 316 Last Checkpoint: 27208979
Last Epoch: 317 Last Checkpoint: 27295759
Last Epoch: 318 Last Checkpoint: 27382471
Last Epoch: 319 Last Checkpoint: 27469188
Last Epoch: 320 Last Checkpoint: 27555990
Last Epoch: 321 Last Checkpoint: 27642789
Last Epoch: 322 Last Checkpoint: 27729498
Last Epoch: 323 Last Checkpoint: 27816445
Last Epoch: 324 Last Checkpoint: 27903319
Last Epoch: 325 Last Checkpoint: 27990308
Last Epoch: 326 Last Checkpoint: 28077357
Last Epoch: 327 Last Checkpoint: 28164392
Last Epoch: 328 Last Checkpoint: 28251203
Last Epoch: 329 Last Checkpoint: 28337622
Last Epoch: 330 Last Checkpoint: 28424555
Last Epoch: 331 Last Checkpoint: 28511230
Last Epoch: 332 Last Checkpoint: 28597914
Last Epoch: 333 Last Checkpoint: 28684701
Last Epoch: 334 Last Checkpoint: 28771529
Last Epoch: 335 Last Checkpoint: 28858355
Last Epoch: 336 Last Checkpoint: 28945207
Last Epoch: 337 Last Checkpoint: 29032099
Last Epoch: 338 Last Checkpoint: 29119056
Last Epoch: 339 Last Checkpoint: 29206075
Last Epoch: 340 Last Checkpoint: 29293072
Last Epoch: 341 Last Checkpoint: 29379911
Last Epoch: 342 Last Checkpoint: 29466366
Last Epoch: 343 Last Checkpoint: 29553005
Last Epoch: 344 Last Checkpoint: 29639867
Last Epoch: 345 Last Checkpoint: 29726538
Last Epoch: 346 Last Checkpoint: 29813283
Last Epoch: 347 Last Checkpoint: 29899968
Last Epoch: 348 Last Checkpoint: 29986911
Last Epoch: 349 Last Checkpoint: 30073641
Last Epoch: 350 Last Checkpoint: 30160318
Last Epoch: 351 Last Checkpoint: 30246971
Last Epoch: 352 Last Checkpoint: 30333743
Last Epoch: 353 Last Checkpoint: 30420560
Last Epoch: 354 Last Checkpoint: 30507362
Last Epoch: 355 Last Checkpoint: 30594101
Last Epoch: 356 Last Checkpoint: 30680678
Last Epoch: 357 Last Checkpoint: 31226437
Last Epoch: 358 Last Checkpoint: 31313215
Last Epoch: 359 Last Checkpoint: 31900815
Last Epoch: 360 Last Checkpoint: 31987074
Last Epoch: 361 Last Checkpoint: 32580958
Last Epoch: 362 Last Checkpoint: 32667656
Last Epoch: 363 Last Checkpoint: 33257902
Last Epoch: 364 Last Checkpoint: 33344656
Last Epoch: 365 Last Checkpoint: 33943594
Last Epoch: 366 Last Checkpoint: 34029497
Last Epoch: 367 Last Checkpoint: 34618447
Last Epoch: 368 Last Checkpoint: 34705170
Last Epoch: 369 Last Checkpoint: 35291155
Last Epoch: 370 Last Checkpoint: 35377869
Last Epoch: 371 Last Checkpoint: 35972686
Last Epoch: 372 Last Checkpoint: 36059131
Last Epoch: 373 Last Checkpoint: 37097057
Last Epoch: 374 Last Checkpoint: 37183305
Last Epoch: 375 Last Checkpoint: 38163092
Last Epoch: 376 Last Checkpoint: 38249125
Last Epoch: 377 Last Checkpoint: 39208760
Last Epoch: 378 Last Checkpoint: 39294674
Last Epoch: 379 Last Checkpoint: 40292828
Last Epoch: 380 Last Checkpoint: 40379047
Last Epoch: 381 Last Checkpoint: 41413090
Last Epoch: 382 Last Checkpoint: 41499462
Last Epoch: 383 Last Checkpoint: 42543552
Last Epoch: 384 Last Checkpoint: 42629572
Last Epoch: 385 Last Checkpoint: 43368953
Last Epoch: 386 Last Checkpoint: 43541813
Last Epoch: 387 Last Checkpoint: 44842585
Last Epoch: 388 Last Checkpoint: 45014544
Last Epoch: 389 Last Checkpoint: 46132307
Last Epoch: 390 Last Checkpoint: 46296430
Last Epoch: 391 Last Checkpoint: 47725224
Last Epoch: 392 Last Checkpoint: 47898337
Last Epoch: 393 Last Checkpoint: 49274688
Last Epoch: 394 Last Checkpoint: 49447777
Last Epoch: 395 Last Checkpoint: 50822663
Last Epoch: 396 Last Checkpoint: 50995650
Last Epoch: 397 Last Checkpoint: 52384178
Last Epoch: 398 Last Checkpoint: 52556582
Last Epoch: 399 Last Checkpoint: 53778477
Last Epoch: 400 Last Checkpoint: 54949269
Last Epoch: 401 Last Checkpoint: 56062526
Last Epoch: 402 Last Checkpoint: 57219820
Last Epoch: 403 Last Checkpoint: 58358941
Last Epoch: 404 Last Checkpoint: 59560504
Last Epoch: 405 Last Checkpoint: 60806126
Last Epoch: 406 Last Checkpoint: 62062967
Last Epoch: 407 Last Checkpoint: 63282743
Last Epoch: 408 Last Checkpoint: 64613866
Last Epoch: 409 Last Checkpoint: 65823274
Last Epoch: 410 Last Checkpoint: 67067573
Last Epoch: 411 Last Checkpoint: 68242378
Last Epoch: 412 Last Checkpoint: 69527974
Last Epoch: 413 Last Checkpoint: 70723675
Last Epoch: 414 Last Checkpoint: 72035096
Last Epoch: 415 Last Checkpoint: 73290365
Last Epoch: 416 Last Checkpoint: 74562875
Last Epoch: 417 Last Checkpoint: 75888685
Last Epoch: 418 Last Checkpoint: 77264623
Last Epoch: 419 Last Checkpoint: 78599250
Last Epoch: 420 Last Checkpoint: 79932475
Last Epoch: 421 Last Checkpoint: 81286290
Last Epoch: 422 Last Checkpoint: 82696901
Last Epoch: 423 Last Checkpoint: 84057644
Last Epoch: 424 Last Checkpoint: 85399570
Last Epoch: 425 Last Checkpoint: 86864337
Last Epoch: 426 Last Checkpoint: 87204333
Last Epoch: 427 Last Checkpoint: 87546092
Last Epoch: 428 Last Checkpoint: 87883819
Last Epoch: 429 Last Checkpoint: 88228902
Last Epoch: 430 Last Checkpoint: 88569992
Last Epoch: 431 Last Checkpoint: 88905097
Last Epoch: 432 Last Checkpoint: 89248796
Last Epoch: 433 Last Checkpoint: 89594532
Last Epoch: 434 Last Checkpoint: 89932401
Last Epoch: 435 Last Checkpoint: 90270286
Last Epoch: 436 Last Checkpoint: 90600631
Last Epoch: 437 Last Checkpoint: 90932206
Last Epoch: 438 Last Checkpoint: 91266748
Last Epoch: 439 Last Checkpoint: 91604090
Last Epoch: 440 Last Checkpoint: 91933486
Last Epoch: 441 Last Checkpoint: 92267713
Last Epoch: 442 Last Checkpoint: 92602089
Last Epoch: 443 Last Checkpoint: 92943645
Last Epoch: 444 Last Checkpoint: 93272421
Last Epoch: 445 Last Checkpoint: 93626954
Last Epoch: 446 Last Checkpoint: 93963199
Last Epoch: 447 Last Checkpoint: 94295686
Last Epoch: 448 Last Checkpoint: 94641700
Last Epoch: 449 Last Checkpoint: 94981189
Last Epoch: 450 Last Checkpoint: 95322540
Last Epoch: 451 Last Checkpoint: 95650065
Last Epoch: 452 Last Checkpoint: 95973159
Last Epoch: 453 Last Checkpoint: 96298844
Last Epoch: 454 Last Checkpoint: 96625923
Last Epoch: 455 Last Checkpoint: 96971440
Last Epoch: 456 Last Checkpoint: 97319566
Last Epoch: 457 Last Checkpoint: 97661753
Last Epoch: 458 Last Checkpoint: 98003926
Last Epoch: 459 Last Checkpoint: 98340596
Last Epoch: 460 Last Checkpoint: 98641261
Last Epoch: 461 Last Checkpoint: 98971143
Last Epoch: 462 Last Checkpoint: 99312326
Last Epoch: 463 Last Checkpoint: 99658298
Last Epoch: 464 Last Checkpoint: 100004295
Last Epoch: 465 Last Checkpoint: 100351351
Last Epoch: 466 Last Checkpoint: 100699290
Last Epoch: 467 Last Checkpoint: 101041658
Last Epoch: 468 Last Checkpoint: 101387383
Last Epoch: 469 Last Checkpoint: 101739839
Last Epoch: 470 Last Checkpoint: 102092381
Last Epoch: 471 Last Checkpoint: 102446780
Last Epoch: 472 Last Checkpoint: 102797826
Last Epoch: 473 Last Checkpoint: 103151306
Last Epoch: 474 Last Checkpoint: 103502618
Last Epoch: 475 Last Checkpoint: 103832966
Last Epoch: 476 Last Checkpoint: 104186458
Last Epoch: 477 Last Checkpoint: 104531175
Last Epoch: 478 Last Checkpoint: 104874391
Last Epoch: 479 Last Checkpoint: 105218836
Last Epoch: 480 Last Checkpoint: 105566334
Last Epoch: 481 Last Checkpoint: 105915946
Last Epoch: 482 Last Checkpoint: 106262044
Last Epoch: 483 Last Checkpoint: 106613177
Last Epoch: 484 Last Checkpoint: 106960331
Last Epoch: 485 Last Checkpoint: 107305357
Last Epoch: 486 Last Checkpoint: 107652881
Last Epoch: 487 Last Checkpoint: 107999276
Last Epoch: 488 Last Checkpoint: 108353908
Last Epoch: 489 Last Checkpoint: 108707741
Last Epoch: 490 Last Checkpoint: 109053290
Last Epoch: 491 Last Checkpoint: 109396890
Last Epoch: 492 Last Checkpoint: 109741660
Last Epoch: 493 Last Checkpoint: 110084151
Last Epoch: 494 Last Checkpoint: 110429398
Last Epoch: 495 Last Checkpoint: 110779234
Last Epoch: 496 Last Checkpoint: 111126693
Last Epoch: 497 Last Checkpoint: 111474071
Last Epoch: 498 Last Checkpoint: 111818222
Last Epoch: 499 Last Checkpoint: 112167013
Last Epoch: 500 Last Checkpoint: 112513245
Last Epoch: 501 Last Checkpoint: 112861119
Last Epoch: 502 Last Checkpoint: 113205596
Last Epoch: 503 Last Checkpoint: 113553921
Last Epoch: 504 Last Checkpoint: 113900790
Last Epoch: 505 Last Checkpoint: 114242954
Last Epoch: 506 Last Checkpoint: 114593169
Last Epoch: 507 Last Checkpoint: 114943805
Last Epoch: 508 Last Checkpoint: 115285371
Last Epoch: 509 Last Checkpoint: 115625257
Last Epoch: 510 Last Checkpoint: 115972370
Last Epoch: 511 Last Checkpoint: 116316386
Last Epoch: 512 Last Checkpoint: 116665540
Last Epoch: 513 Last Checkpoint: 117013447
Last Epoch: 514 Last Checkpoint: 117366772
Last Epoch: 515 Last Checkpoint: 117706661
Last Epoch: 516 Last Checkpoint: 118048207
Last Epoch: 517 Last Checkpoint: 118397834
Last Epoch: 518 Last Checkpoint: 118754615
Last Epoch: 519 Last Checkpoint: 119109779
Last Epoch: 520 Last Checkpoint: 119465773
Last Epoch: 521 Last Checkpoint: 119820950
Last Epoch: 522 Last Checkpoint: 120176644
Last Epoch: 523 Last Checkpoint: 120531507
Last Epoch: 524 Last Checkpoint: 120887349
Last Epoch: 525 Last Checkpoint: 121244725
Last Epoch: 526 Last Checkpoint: 121602781
Last Epoch: 527 Last Checkpoint: 121960307
Last Epoch: 528 Last Checkpoint: 122318415
Last Epoch: 529 Last Checkpoint: 122675368
Last Epoch: 530 Last Checkpoint: 123031144
Last Epoch: 531 Last Checkpoint: 123387310
Last Epoch: 532 Last Checkpoint: 123741795
Last Epoch: 533 Last Checkpoint: 124094934
Last Epoch: 534 Last Checkpoint: 124438385
Last Epoch: 535 Last Checkpoint: 124776724
Last Epoch: 536 Last Checkpoint: 125128370
Last Epoch: 537 Last Checkpoint: 125480446
Last Epoch: 538 Last Checkpoint: 125828914
Last Epoch: 539 Last Checkpoint: 126182351
Last Epoch: 540 Last Checkpoint: 126525152
Last Epoch: 541 Last Checkpoint: 126862929
Last Epoch: 542 Last Checkpoint: 127206068
Last Epoch: 543 Last Checkpoint: 127555734
Synced checkpoints to latest
